Nacionalidad;Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Año;Total
ÁFRICA;Mujeres;Total Nacional;14 Murcia, Región de;2018;36.044
ÁFRICA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2022;10.095
ÁFRICA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2021;9.686
ÁFRICA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2020;9.320
ÁFRICA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2019;8.460
ÁFRICA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2018;7.709
ÁFRICA;Mujeres;Total Nacional;16 País Vasco;2022;18.613
ÁFRICA;Mujeres;Total Nacional;16 País Vasco;2021;18.704
ÁFRICA;Mujeres;Total Nacional;16 País Vasco;2020;18.537
ÁFRICA;Mujeres;Total Nacional;16 País Vasco;2019;17.648
ÁFRICA;Mujeres;Total Nacional;16 País Vasco;2018;16.848
ÁFRICA;Mujeres;Total Nacional;17 Rioja, La;2022;4.979
ÁFRICA;Mujeres;Total Nacional;17 Rioja, La;2021;4.719
ÁFRICA;Mujeres;Total Nacional;17 Rioja, La;2020;4.580
ÁFRICA;Mujeres;Total Nacional;17 Rioja, La;2019;4.257
ÁFRICA;Mujeres;Total Nacional;17 Rioja, La;2018;4.071
ÁFRICA;Mujeres;Total Nacional;18 Ceuta;2022;2.317
ÁFRICA;Mujeres;Total Nacional;18 Ceuta;2021;2.483
ÁFRICA;Mujeres;Total Nacional;18 Ceuta;2020;2.592
ÁFRICA;Mujeres;Total Nacional;18 Ceuta;2019;2.614
ÁFRICA;Mujeres;Total Nacional;18 Ceuta;2018;2.616
ÁFRICA;Mujeres;Total Nacional;19 Melilla;2022;5.647
ÁFRICA;Mujeres;Total Nacional;19 Melilla;2021;5.942
ÁFRICA;Mujeres;Total Nacional;19 Melilla;2020;6.185
ÁFRICA;Mujeres;Total Nacional;19 Melilla;2019;6.127
ÁFRICA;Mujeres;Total Nacional;19 Melilla;2018;6.187
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;01 Andalucía;2022;10.126
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;01 Andalucía;2021;9.572
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;01 Andalucía;2020;8.582
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;01 Andalucía;2019;6.298
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;01 Andalucía;2018;5.144
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;02 Aragón;2022;6.062
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;02 Aragón;2021;6.038
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;02 Aragón;2020;5.774
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;02 Aragón;2019;4.415
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;02 Aragón;2018;3.336
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;03 Asturias, Principado de;2022;1.780
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;03 Asturias, Principado de;2021;1.729
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;03 Asturias, Principado de;2020;1.690
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;03 Asturias, Principado de;2019;1.463
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;03 Asturias, Principado de;2018;1.309
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;04 Balears, Illes;2022;2.881
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;04 Balears, Illes;2021;2.910
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;04 Balears, Illes;2020;2.970
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;04 Balears, Illes;2019;2.570
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;04 Balears, Illes;2018;2.162
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;05 Canarias;2022;8.033
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;05 Canarias;2021;8.222
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;05 Canarias;2020;8.764
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;05 Canarias;2019;7.551
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;05 Canarias;2018;6.493
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;06 Cantabria;2022;1.102
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;06 Cantabria;2021;1.038
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;06 Cantabria;2020;1.093
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;06 Cantabria;2019;979
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;06 Cantabria;2018;865
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;07 Castilla y León;2022;4.639
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;07 Castilla y León;2021;4.461
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;07 Castilla y León;2020;4.281
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;07 Castilla y León;2019;3.517
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;07 Castilla y León;2018;3.035
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;08 Castilla - La Mancha;2022;4.139
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;08 Castilla - La Mancha;2021;3.916
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;08 Castilla - La Mancha;2020;3.589
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;08 Castilla - La Mancha;2019;2.690
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;08 Castilla - La Mancha;2018;2.089
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;09 Cataluña;2022;36.331
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;09 Cataluña;2021;35.151
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;09 Cataluña;2020;34.357
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;09 Cataluña;2019;28.956
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;09 Cataluña;2018;25.017
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;10 Comunitat Valenciana;2022;9.588
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;10 Comunitat Valenciana;2021;8.835
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;10 Comunitat Valenciana;2020;8.480
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;10 Comunitat Valenciana;2019;6.544
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;10 Comunitat Valenciana;2018;5.412
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;11 Extremadura;2022;1.030
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;11 Extremadura;2021;988
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;11 Extremadura;2020;885
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;11 Extremadura;2019;649
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;11 Extremadura;2018;518
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;12 Galicia;2022;3.749
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;12 Galicia;2021;3.542
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;12 Galicia;2020;3.526
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;12 Galicia;2019;3.003
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;12 Galicia;2018;2.614
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;13 Madrid, Comunidad de;2022;36.119
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;13 Madrid, Comunidad de;2021;35.533
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;13 Madrid, Comunidad de;2020;34.360
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;13 Madrid, Comunidad de;2019;28.537
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;13 Madrid, Comunidad de;2018;24.679
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;14 Murcia, Región de;2022;3.891
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;14 Murcia, Región de;2021;3.762
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;14 Murcia, Región de;2020;3.258
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;14 Murcia, Región de;2019;2.323
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;14 Murcia, Región de;2018;1.713
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2022;1.990
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2021;1.879
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2020;1.818
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2019;1.457
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2018;1.156
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;16 País Vasco;2022;8.500
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;16 País Vasco;2021;8.428
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;16 País Vasco;2020;7.990
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;16 País Vasco;2019;6.237
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;16 País Vasco;2018;4.728
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;17 Rioja, La;2022;409
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;17 Rioja, La;2021;427
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;17 Rioja, La;2020;406
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;17 Rioja, La;2019;288
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;17 Rioja, La;2018;266
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;18 Ceuta;2022;5
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;18 Ceuta;2021;3
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;18 Ceuta;2020;6
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;18 Ceuta;2019;7
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;18 Ceuta;2018;7
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;19 Melilla;2022;18
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;19 Melilla;2021;19
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;19 Melilla;2020;14
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;19 Melilla;2019;11
AMÉRICA CENTRAL Y CARIBE;Hombres;Total Nacional;19 Melilla;2018;14
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;01 Andalucía;2022;20.034
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;01 Andalucía;2021;19.386
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;01 Andalucía;2020;17.856
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;01 Andalucía;2019;13.360
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;01 Andalucía;2018;10.730
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;02 Aragón;2022;10.949
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;02 Aragón;2021;11.080
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;02 Aragón;2020;11.157
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;02 Aragón;2019;9.361
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;02 Aragón;2018;7.638
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;03 Asturias, Principado de;2022;2.640
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;03 Asturias, Principado de;2021;2.593
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;03 Asturias, Principado de;2020;2.480
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;03 Asturias, Principado de;2019;2.074
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;03 Asturias, Principado de;2018;1.878
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;04 Balears, Illes;2022;3.728
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;04 Balears, Illes;2021;3.949
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;04 Balears, Illes;2020;3.993
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;04 Balears, Illes;2019;3.458
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;04 Balears, Illes;2018;2.995
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;05 Canarias;2022;9.432
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;05 Canarias;2021;9.644
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;05 Canarias;2020;10.319
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;05 Canarias;2019;9.120
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;05 Canarias;2018;7.842
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;06 Cantabria;2022;1.567
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;06 Cantabria;2021;1.540
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;06 Cantabria;2020;1.553
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;06 Cantabria;2019;1.366
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;06 Cantabria;2018;1.208
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;07 Castilla y León;2022;7.033
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;07 Castilla y León;2021;7.025
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;07 Castilla y León;2020;6.823
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;07 Castilla y León;2019;5.786
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;07 Castilla y León;2018;4.966
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;08 Castilla - La Mancha;2022;5.823
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;08 Castilla - La Mancha;2021;5.713
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;08 Castilla - La Mancha;2020;5.499
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;08 Castilla - La Mancha;2019;4.358
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;08 Castilla - La Mancha;2018;3.530
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;09 Cataluña;2022;57.404
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;09 Cataluña;2021;57.440
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;09 Cataluña;2020;57.861
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;09 Cataluña;2019;50.652
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;09 Cataluña;2018;44.179
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;10 Comunitat Valenciana;2022;16.531
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;10 Comunitat Valenciana;2021;15.613
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;10 Comunitat Valenciana;2020;15.028
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;10 Comunitat Valenciana;2019;12.133
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;10 Comunitat Valenciana;2018;9.907
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;11 Extremadura;2022;2.424
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;11 Extremadura;2021;2.304
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;11 Extremadura;2020;2.115
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;11 Extremadura;2019;1.662
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;11 Extremadura;2018;1.300
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;12 Galicia;2022;5.382
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;12 Galicia;2021;5.271
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;12 Galicia;2020;5.159
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;12 Galicia;2019;4.523
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;12 Galicia;2018;3.997
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2022;57.284
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2021;58.314
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2020;57.412
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2019;49.211
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2018;42.179
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;14 Murcia, Región de;2022;6.327
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;14 Murcia, Región de;2021;6.136
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;14 Murcia, Región de;2020;5.597
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;14 Murcia, Región de;2019;4.229
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;14 Murcia, Región de;2018;3.124
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2022;3.426
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2021;3.370
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2020;3.275
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2019;2.766
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2018;2.252
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;16 País Vasco;2022;17.132
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;16 País Vasco;2021;17.515
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;16 País Vasco;2020;17.242
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;16 País Vasco;2019;14.551
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;16 País Vasco;2018;12.218
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;17 Rioja, La;2022;920
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;17 Rioja, La;2021;885
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;17 Rioja, La;2020;855
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;17 Rioja, La;2019;631
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;17 Rioja, La;2018;498
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;18 Ceuta;2022;13
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;18 Ceuta;2021;12
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;18 Ceuta;2020;11
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;18 Ceuta;2019;9
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;18 Ceuta;2018;11
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;19 Melilla;2022;20
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;19 Melilla;2021;20
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;19 Melilla;2020;24
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;19 Melilla;2019;28
AMÉRICA CENTRAL Y CARIBE;Mujeres;Total Nacional;19 Melilla;2018;30
AMÉRICA DEL NORTE;Hombres;Total Nacional;01 Andalucía;2022;5.132
AMÉRICA DEL NORTE;Hombres;Total Nacional;01 Andalucía;2021;4.715
AMÉRICA DEL NORTE;Hombres;Total Nacional;01 Andalucía;2020;4.672
AMÉRICA DEL NORTE;Hombres;Total Nacional;01 Andalucía;2019;4.302
AMÉRICA DEL NORTE;Hombres;Total Nacional;01 Andalucía;2018;4.042
AMÉRICA DEL NORTE;Hombres;Total Nacional;02 Aragón;2022;484
AMÉRICA DEL NORTE;Hombres;Total Nacional;02 Aragón;2021;460
AMÉRICA DEL NORTE;Hombres;Total Nacional;02 Aragón;2020;485
AMÉRICA DEL NORTE;Hombres;Total Nacional;02 Aragón;2019;436
AMÉRICA DEL NORTE;Hombres;Total Nacional;02 Aragón;2018;441
AMÉRICA DEL NORTE;Hombres;Total Nacional;03 Asturias, Principado de;2022;470
AMÉRICA DEL NORTE;Hombres;Total Nacional;03 Asturias, Principado de;2021;482
AMÉRICA DEL NORTE;Hombres;Total Nacional;03 Asturias, Principado de;2020;488
AMÉRICA DEL NORTE;Hombres;Total Nacional;03 Asturias, Principado de;2019;437
AMÉRICA DEL NORTE;Hombres;Total Nacional;03 Asturias, Principado de;2018;425
AMÉRICA DEL NORTE;Hombres;Total Nacional;04 Balears, Illes;2022;988
AMÉRICA DEL NORTE;Hombres;Total Nacional;04 Balears, Illes;2021;927
AMÉRICA DEL NORTE;Hombres;Total Nacional;04 Balears, Illes;2020;919
AMÉRICA DEL NORTE;Hombres;Total Nacional;04 Balears, Illes;2019;894
AMÉRICA DEL NORTE;Hombres;Total Nacional;04 Balears, Illes;2018;836
AMÉRICA DEL NORTE;Hombres;Total Nacional;05 Canarias;2022;886
AMÉRICA DEL NORTE;Hombres;Total Nacional;05 Canarias;2021;880
AMÉRICA DEL NORTE;Hombres;Total Nacional;05 Canarias;2020;894
AMÉRICA DEL NORTE;Hombres;Total Nacional;05 Canarias;2019;884
AMÉRICA DEL NORTE;Hombres;Total Nacional;05 Canarias;2018;809
AMÉRICA DEL NORTE;Hombres;Total Nacional;06 Cantabria;2022;315
AMÉRICA DEL NORTE;Hombres;Total Nacional;06 Cantabria;2021;289
AMÉRICA DEL NORTE;Hombres;Total Nacional;06 Cantabria;2020;317
AMÉRICA DEL NORTE;Hombres;Total Nacional;06 Cantabria;2019;298
AMÉRICA DEL NORTE;Hombres;Total Nacional;06 Cantabria;2018;275
AMÉRICA DEL NORTE;Hombres;Total Nacional;07 Castilla y León;2022;758
AMÉRICA DEL NORTE;Hombres;Total Nacional;07 Castilla y León;2021;727
AMÉRICA DEL NORTE;Hombres;Total Nacional;07 Castilla y León;2020;719
AMÉRICA DEL NORTE;Hombres;Total Nacional;07 Castilla y León;2019;621
AMÉRICA DEL NORTE;Hombres;Total Nacional;07 Castilla y León;2018;593
AMÉRICA DEL NORTE;Hombres;Total Nacional;08 Castilla - La Mancha;2022;555
AMÉRICA DEL NORTE;Hombres;Total Nacional;08 Castilla - La Mancha;2021;498
AMÉRICA DEL NORTE;Hombres;Total Nacional;08 Castilla - La Mancha;2020;537
AMÉRICA DEL NORTE;Hombres;Total Nacional;08 Castilla - La Mancha;2019;486
AMÉRICA DEL NORTE;Hombres;Total Nacional;08 Castilla - La Mancha;2018;469
AMÉRICA DEL NORTE;Hombres;Total Nacional;09 Cataluña;2022;8.252
AMÉRICA DEL NORTE;Hombres;Total Nacional;09 Cataluña;2021;7.767
AMÉRICA DEL NORTE;Hombres;Total Nacional;09 Cataluña;2020;8.435
AMÉRICA DEL NORTE;Hombres;Total Nacional;09 Cataluña;2019;7.626
AMÉRICA DEL NORTE;Hombres;Total Nacional;09 Cataluña;2018;7.120
AMÉRICA DEL NORTE;Hombres;Total Nacional;10 Comunitat Valenciana;2022;3.448
AMÉRICA DEL NORTE;Hombres;Total Nacional;10 Comunitat Valenciana;2021;3.029
AMÉRICA DEL NORTE;Hombres;Total Nacional;10 Comunitat Valenciana;2020;3.065
AMÉRICA DEL NORTE;Hombres;Total Nacional;10 Comunitat Valenciana;2019;2.629
AMÉRICA DEL NORTE;Hombres;Total Nacional;10 Comunitat Valenciana;2018;2.266
AMÉRICA DEL NORTE;Hombres;Total Nacional;11 Extremadura;2022;171
AMÉRICA DEL NORTE;Hombres;Total Nacional;11 Extremadura;2021;159
AMÉRICA DEL NORTE;Hombres;Total Nacional;11 Extremadura;2020;184
AMÉRICA DEL NORTE;Hombres;Total Nacional;11 Extremadura;2019;183
AMÉRICA DEL NORTE;Hombres;Total Nacional;11 Extremadura;2018;169
AMÉRICA DEL NORTE;Hombres;Total Nacional;12 Galicia;2022;965
AMÉRICA DEL NORTE;Hombres;Total Nacional;12 Galicia;2021;873
AMÉRICA DEL NORTE;Hombres;Total Nacional;12 Galicia;2020;895
AMÉRICA DEL NORTE;Hombres;Total Nacional;12 Galicia;2019;837
AMÉRICA DEL NORTE;Hombres;Total Nacional;12 Galicia;2018;780
AMÉRICA DEL NORTE;Hombres;Total Nacional;13 Madrid, Comunidad de;2022;8.582
AMÉRICA DEL NORTE;Hombres;Total Nacional;13 Madrid, Comunidad de;2021;8.608
AMÉRICA DEL NORTE;Hombres;Total Nacional;13 Madrid, Comunidad de;2020;8.615
AMÉRICA DEL NORTE;Hombres;Total Nacional;13 Madrid, Comunidad de;2019;7.806
AMÉRICA DEL NORTE;Hombres;Total Nacional;13 Madrid, Comunidad de;2018;7.389
AMÉRICA DEL NORTE;Hombres;Total Nacional;14 Murcia, Región de;2022;395
AMÉRICA DEL NORTE;Hombres;Total Nacional;14 Murcia, Región de;2021;364
AMÉRICA DEL NORTE;Hombres;Total Nacional;14 Murcia, Región de;2020;408
AMÉRICA DEL NORTE;Hombres;Total Nacional;14 Murcia, Región de;2019;404
AMÉRICA DEL NORTE;Hombres;Total Nacional;14 Murcia, Región de;2018;337
AMÉRICA DEL NORTE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2022;366
AMÉRICA DEL NORTE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2021;340
AMÉRICA DEL NORTE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2020;385
