Nacionalidad;Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Año;Total
AMÉRICA DEL NORTE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2019;379
AMÉRICA DEL NORTE;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2018;345
AMÉRICA DEL NORTE;Hombres;Total Nacional;16 País Vasco;2022;989
AMÉRICA DEL NORTE;Hombres;Total Nacional;16 País Vasco;2021;961
AMÉRICA DEL NORTE;Hombres;Total Nacional;16 País Vasco;2020;932
AMÉRICA DEL NORTE;Hombres;Total Nacional;16 País Vasco;2019;835
AMÉRICA DEL NORTE;Hombres;Total Nacional;16 País Vasco;2018;772
AMÉRICA DEL NORTE;Hombres;Total Nacional;17 Rioja, La;2022;106
AMÉRICA DEL NORTE;Hombres;Total Nacional;17 Rioja, La;2021;85
AMÉRICA DEL NORTE;Hombres;Total Nacional;17 Rioja, La;2020;84
AMÉRICA DEL NORTE;Hombres;Total Nacional;17 Rioja, La;2019;88
AMÉRICA DEL NORTE;Hombres;Total Nacional;17 Rioja, La;2018;82
AMÉRICA DEL NORTE;Hombres;Total Nacional;18 Ceuta;2022;3
AMÉRICA DEL NORTE;Hombres;Total Nacional;18 Ceuta;2021;3
AMÉRICA DEL NORTE;Hombres;Total Nacional;18 Ceuta;2020;3
AMÉRICA DEL NORTE;Hombres;Total Nacional;18 Ceuta;2019;5
AMÉRICA DEL NORTE;Hombres;Total Nacional;18 Ceuta;2018;4
AMÉRICA DEL NORTE;Hombres;Total Nacional;19 Melilla;2022;21
AMÉRICA DEL NORTE;Hombres;Total Nacional;19 Melilla;2021;21
AMÉRICA DEL NORTE;Hombres;Total Nacional;19 Melilla;2020;20
AMÉRICA DEL NORTE;Hombres;Total Nacional;19 Melilla;2019;16
AMÉRICA DEL NORTE;Hombres;Total Nacional;19 Melilla;2018;10
AMÉRICA DEL NORTE;Mujeres;Total Nacional;01 Andalucía;2022;6.314
AMÉRICA DEL NORTE;Mujeres;Total Nacional;01 Andalucía;2021;5.766
AMÉRICA DEL NORTE;Mujeres;Total Nacional;01 Andalucía;2020;5.662
AMÉRICA DEL NORTE;Mujeres;Total Nacional;01 Andalucía;2019;5.286
AMÉRICA DEL NORTE;Mujeres;Total Nacional;01 Andalucía;2018;4.919
AMÉRICA DEL NORTE;Mujeres;Total Nacional;02 Aragón;2022;547
AMÉRICA DEL NORTE;Mujeres;Total Nacional;02 Aragón;2021;581
AMÉRICA DEL NORTE;Mujeres;Total Nacional;02 Aragón;2020;595
AMÉRICA DEL NORTE;Mujeres;Total Nacional;02 Aragón;2019;541
AMÉRICA DEL NORTE;Mujeres;Total Nacional;02 Aragón;2018;502
AMÉRICA DEL NORTE;Mujeres;Total Nacional;03 Asturias, Principado de;2022;636
AMÉRICA DEL NORTE;Mujeres;Total Nacional;03 Asturias, Principado de;2021;556
AMÉRICA DEL NORTE;Mujeres;Total Nacional;03 Asturias, Principado de;2020;576
AMÉRICA DEL NORTE;Mujeres;Total Nacional;03 Asturias, Principado de;2019;524
AMÉRICA DEL NORTE;Mujeres;Total Nacional;03 Asturias, Principado de;2018;508
AMÉRICA DEL NORTE;Mujeres;Total Nacional;04 Balears, Illes;2022;1.363
AMÉRICA DEL NORTE;Mujeres;Total Nacional;04 Balears, Illes;2021;1.252
AMÉRICA DEL NORTE;Mujeres;Total Nacional;04 Balears, Illes;2020;1.212
AMÉRICA DEL NORTE;Mujeres;Total Nacional;04 Balears, Illes;2019;1.146
AMÉRICA DEL NORTE;Mujeres;Total Nacional;04 Balears, Illes;2018;1.108
AMÉRICA DEL NORTE;Mujeres;Total Nacional;05 Canarias;2022;1.088
AMÉRICA DEL NORTE;Mujeres;Total Nacional;05 Canarias;2021;1.087
AMÉRICA DEL NORTE;Mujeres;Total Nacional;05 Canarias;2020;1.152
AMÉRICA DEL NORTE;Mujeres;Total Nacional;05 Canarias;2019;1.076
AMÉRICA DEL NORTE;Mujeres;Total Nacional;05 Canarias;2018;975
AMÉRICA DEL NORTE;Mujeres;Total Nacional;06 Cantabria;2022;503
AMÉRICA DEL NORTE;Mujeres;Total Nacional;06 Cantabria;2021;461
AMÉRICA DEL NORTE;Mujeres;Total Nacional;06 Cantabria;2020;466
AMÉRICA DEL NORTE;Mujeres;Total Nacional;06 Cantabria;2019;410
AMÉRICA DEL NORTE;Mujeres;Total Nacional;06 Cantabria;2018;404
AMÉRICA DEL NORTE;Mujeres;Total Nacional;07 Castilla y León;2022;1.050
AMÉRICA DEL NORTE;Mujeres;Total Nacional;07 Castilla y León;2021;992
AMÉRICA DEL NORTE;Mujeres;Total Nacional;07 Castilla y León;2020;1.007
AMÉRICA DEL NORTE;Mujeres;Total Nacional;07 Castilla y León;2019;961
AMÉRICA DEL NORTE;Mujeres;Total Nacional;07 Castilla y León;2018;940
AMÉRICA DEL NORTE;Mujeres;Total Nacional;08 Castilla - La Mancha;2022;783
AMÉRICA DEL NORTE;Mujeres;Total Nacional;08 Castilla - La Mancha;2021;773
AMÉRICA DEL NORTE;Mujeres;Total Nacional;08 Castilla - La Mancha;2020;772
AMÉRICA DEL NORTE;Mujeres;Total Nacional;08 Castilla - La Mancha;2019;694
AMÉRICA DEL NORTE;Mujeres;Total Nacional;08 Castilla - La Mancha;2018;671
AMÉRICA DEL NORTE;Mujeres;Total Nacional;09 Cataluña;2022;10.080
AMÉRICA DEL NORTE;Mujeres;Total Nacional;09 Cataluña;2021;9.606
AMÉRICA DEL NORTE;Mujeres;Total Nacional;09 Cataluña;2020;10.465
AMÉRICA DEL NORTE;Mujeres;Total Nacional;09 Cataluña;2019;9.516
AMÉRICA DEL NORTE;Mujeres;Total Nacional;09 Cataluña;2018;9.020
AMÉRICA DEL NORTE;Mujeres;Total Nacional;10 Comunitat Valenciana;2022;4.175
AMÉRICA DEL NORTE;Mujeres;Total Nacional;10 Comunitat Valenciana;2021;3.624
AMÉRICA DEL NORTE;Mujeres;Total Nacional;10 Comunitat Valenciana;2020;3.703
AMÉRICA DEL NORTE;Mujeres;Total Nacional;10 Comunitat Valenciana;2019;3.268
AMÉRICA DEL NORTE;Mujeres;Total Nacional;10 Comunitat Valenciana;2018;2.824
AMÉRICA DEL NORTE;Mujeres;Total Nacional;11 Extremadura;2022;345
AMÉRICA DEL NORTE;Mujeres;Total Nacional;11 Extremadura;2021;325
AMÉRICA DEL NORTE;Mujeres;Total Nacional;11 Extremadura;2020;344
AMÉRICA DEL NORTE;Mujeres;Total Nacional;11 Extremadura;2019;370
AMÉRICA DEL NORTE;Mujeres;Total Nacional;11 Extremadura;2018;353
AMÉRICA DEL NORTE;Mujeres;Total Nacional;12 Galicia;2022;1.592
AMÉRICA DEL NORTE;Mujeres;Total Nacional;12 Galicia;2021;1.463
AMÉRICA DEL NORTE;Mujeres;Total Nacional;12 Galicia;2020;1.531
AMÉRICA DEL NORTE;Mujeres;Total Nacional;12 Galicia;2019;1.440
AMÉRICA DEL NORTE;Mujeres;Total Nacional;12 Galicia;2018;1.322
AMÉRICA DEL NORTE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2022;12.525
AMÉRICA DEL NORTE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2021;12.324
AMÉRICA DEL NORTE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2020;12.254
AMÉRICA DEL NORTE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2019;11.054
AMÉRICA DEL NORTE;Mujeres;Total Nacional;13 Madrid, Comunidad de;2018;10.147
AMÉRICA DEL NORTE;Mujeres;Total Nacional;14 Murcia, Región de;2022;617
AMÉRICA DEL NORTE;Mujeres;Total Nacional;14 Murcia, Región de;2021;531
AMÉRICA DEL NORTE;Mujeres;Total Nacional;14 Murcia, Región de;2020;575
AMÉRICA DEL NORTE;Mujeres;Total Nacional;14 Murcia, Región de;2019;612
AMÉRICA DEL NORTE;Mujeres;Total Nacional;14 Murcia, Región de;2018;531
AMÉRICA DEL NORTE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2022;521
AMÉRICA DEL NORTE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2021;488
AMÉRICA DEL NORTE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2020;517
AMÉRICA DEL NORTE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2019;530
AMÉRICA DEL NORTE;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2018;473
AMÉRICA DEL NORTE;Mujeres;Total Nacional;16 País Vasco;2022;1.375
AMÉRICA DEL NORTE;Mujeres;Total Nacional;16 País Vasco;2021;1.313
AMÉRICA DEL NORTE;Mujeres;Total Nacional;16 País Vasco;2020;1.337
AMÉRICA DEL NORTE;Mujeres;Total Nacional;16 País Vasco;2019;1.222
AMÉRICA DEL NORTE;Mujeres;Total Nacional;16 País Vasco;2018;1.106
AMÉRICA DEL NORTE;Mujeres;Total Nacional;17 Rioja, La;2022;192
AMÉRICA DEL NORTE;Mujeres;Total Nacional;17 Rioja, La;2021;182
AMÉRICA DEL NORTE;Mujeres;Total Nacional;17 Rioja, La;2020;205
AMÉRICA DEL NORTE;Mujeres;Total Nacional;17 Rioja, La;2019;173
AMÉRICA DEL NORTE;Mujeres;Total Nacional;17 Rioja, La;2018;154
AMÉRICA DEL NORTE;Mujeres;Total Nacional;18 Ceuta;2022;9
AMÉRICA DEL NORTE;Mujeres;Total Nacional;18 Ceuta;2021;10
AMÉRICA DEL NORTE;Mujeres;Total Nacional;18 Ceuta;2020;9
AMÉRICA DEL NORTE;Mujeres;Total Nacional;18 Ceuta;2019;8
AMÉRICA DEL NORTE;Mujeres;Total Nacional;18 Ceuta;2018;7
AMÉRICA DEL NORTE;Mujeres;Total Nacional;19 Melilla;2022;27
AMÉRICA DEL NORTE;Mujeres;Total Nacional;19 Melilla;2021;29
AMÉRICA DEL NORTE;Mujeres;Total Nacional;19 Melilla;2020;29
AMÉRICA DEL NORTE;Mujeres;Total Nacional;19 Melilla;2019;22
AMÉRICA DEL NORTE;Mujeres;Total Nacional;19 Melilla;2018;19
AMÉRICA DEL SUR;Hombres;Total Nacional;01 Andalucía;2022;43.337
AMÉRICA DEL SUR;Hombres;Total Nacional;01 Andalucía;2021;41.160
AMÉRICA DEL SUR;Hombres;Total Nacional;01 Andalucía;2020;40.221
AMÉRICA DEL SUR;Hombres;Total Nacional;01 Andalucía;2019;33.856
AMÉRICA DEL SUR;Hombres;Total Nacional;01 Andalucía;2018;30.166
AMÉRICA DEL SUR;Hombres;Total Nacional;02 Aragón;2022;10.306
AMÉRICA DEL SUR;Hombres;Total Nacional;02 Aragón;2021;9.815
AMÉRICA DEL SUR;Hombres;Total Nacional;02 Aragón;2020;9.388
AMÉRICA DEL SUR;Hombres;Total Nacional;02 Aragón;2019;7.707
AMÉRICA DEL SUR;Hombres;Total Nacional;02 Aragón;2018;6.693
AMÉRICA DEL SUR;Hombres;Total Nacional;03 Asturias, Principado de;2022;5.844
AMÉRICA DEL SUR;Hombres;Total Nacional;03 Asturias, Principado de;2021;5.588
AMÉRICA DEL SUR;Hombres;Total Nacional;03 Asturias, Principado de;2020;5.387
AMÉRICA DEL SUR;Hombres;Total Nacional;03 Asturias, Principado de;2019;4.267
AMÉRICA DEL SUR;Hombres;Total Nacional;03 Asturias, Principado de;2018;3.804
AMÉRICA DEL SUR;Hombres;Total Nacional;04 Balears, Illes;2022;22.667
AMÉRICA DEL SUR;Hombres;Total Nacional;04 Balears, Illes;2021;22.900
AMÉRICA DEL SUR;Hombres;Total Nacional;04 Balears, Illes;2020;23.020
AMÉRICA DEL SUR;Hombres;Total Nacional;04 Balears, Illes;2019;19.733
AMÉRICA DEL SUR;Hombres;Total Nacional;04 Balears, Illes;2018;17.310
AMÉRICA DEL SUR;Hombres;Total Nacional;05 Canarias;2022;22.754
AMÉRICA DEL SUR;Hombres;Total Nacional;05 Canarias;2021;23.373
AMÉRICA DEL SUR;Hombres;Total Nacional;05 Canarias;2020;23.865
AMÉRICA DEL SUR;Hombres;Total Nacional;05 Canarias;2019;20.578
AMÉRICA DEL SUR;Hombres;Total Nacional;05 Canarias;2018;17.620
AMÉRICA DEL SUR;Hombres;Total Nacional;06 Cantabria;2022;4.953
AMÉRICA DEL SUR;Hombres;Total Nacional;06 Cantabria;2021;4.698
AMÉRICA DEL SUR;Hombres;Total Nacional;06 Cantabria;2020;4.561
AMÉRICA DEL SUR;Hombres;Total Nacional;06 Cantabria;2019;3.775
AMÉRICA DEL SUR;Hombres;Total Nacional;06 Cantabria;2018;3.357
AMÉRICA DEL SUR;Hombres;Total Nacional;07 Castilla y León;2022;13.841
AMÉRICA DEL SUR;Hombres;Total Nacional;07 Castilla y León;2021;13.187
AMÉRICA DEL SUR;Hombres;Total Nacional;07 Castilla y León;2020;12.310
AMÉRICA DEL SUR;Hombres;Total Nacional;07 Castilla y León;2019;9.553
AMÉRICA DEL SUR;Hombres;Total Nacional;07 Castilla y León;2018;8.065
AMÉRICA DEL SUR;Hombres;Total Nacional;08 Castilla - La Mancha;2022;18.376
AMÉRICA DEL SUR;Hombres;Total Nacional;08 Castilla - La Mancha;2021;17.511
AMÉRICA DEL SUR;Hombres;Total Nacional;08 Castilla - La Mancha;2020;16.531
AMÉRICA DEL SUR;Hombres;Total Nacional;08 Castilla - La Mancha;2019;13.069
AMÉRICA DEL SUR;Hombres;Total Nacional;08 Castilla - La Mancha;2018;11.127
AMÉRICA DEL SUR;Hombres;Total Nacional;09 Cataluña;2022;112.828
AMÉRICA DEL SUR;Hombres;Total Nacional;09 Cataluña;2021;109.351
AMÉRICA DEL SUR;Hombres;Total Nacional;09 Cataluña;2020;109.965
AMÉRICA DEL SUR;Hombres;Total Nacional;09 Cataluña;2019;95.056
AMÉRICA DEL SUR;Hombres;Total Nacional;09 Cataluña;2018;85.611
AMÉRICA DEL SUR;Hombres;Total Nacional;10 Comunitat Valenciana;2022;61.618
AMÉRICA DEL SUR;Hombres;Total Nacional;10 Comunitat Valenciana;2021;57.239
AMÉRICA DEL SUR;Hombres;Total Nacional;10 Comunitat Valenciana;2020;55.890
AMÉRICA DEL SUR;Hombres;Total Nacional;10 Comunitat Valenciana;2019;46.653
AMÉRICA DEL SUR;Hombres;Total Nacional;10 Comunitat Valenciana;2018;40.686
AMÉRICA DEL SUR;Hombres;Total Nacional;11 Extremadura;2022;2.394
AMÉRICA DEL SUR;Hombres;Total Nacional;11 Extremadura;2021;2.287
AMÉRICA DEL SUR;Hombres;Total Nacional;11 Extremadura;2020;2.173
AMÉRICA DEL SUR;Hombres;Total Nacional;11 Extremadura;2019;1.776
AMÉRICA DEL SUR;Hombres;Total Nacional;11 Extremadura;2018;1.575
AMÉRICA DEL SUR;Hombres;Total Nacional;12 Galicia;2022;18.408
AMÉRICA DEL SUR;Hombres;Total Nacional;12 Galicia;2021;17.149
AMÉRICA DEL SUR;Hombres;Total Nacional;12 Galicia;2020;16.570
AMÉRICA DEL SUR;Hombres;Total Nacional;12 Galicia;2019;13.313
AMÉRICA DEL SUR;Hombres;Total Nacional;12 Galicia;2018;10.849
AMÉRICA DEL SUR;Hombres;Total Nacional;13 Madrid, Comunidad de;2022;133.314
AMÉRICA DEL SUR;Hombres;Total Nacional;13 Madrid, Comunidad de;2021;129.932
AMÉRICA DEL SUR;Hombres;Total Nacional;13 Madrid, Comunidad de;2020;126.131
AMÉRICA DEL SUR;Hombres;Total Nacional;13 Madrid, Comunidad de;2019;106.524
AMÉRICA DEL SUR;Hombres;Total Nacional;13 Madrid, Comunidad de;2018;93.482
AMÉRICA DEL SUR;Hombres;Total Nacional;14 Murcia, Región de;2022;21.102
AMÉRICA DEL SUR;Hombres;Total Nacional;14 Murcia, Región de;2021;21.232
AMÉRICA DEL SUR;Hombres;Total Nacional;14 Murcia, Región de;2020;21.720
AMÉRICA DEL SUR;Hombres;Total Nacional;14 Murcia, Región de;2019;20.856
AMÉRICA DEL SUR;Hombres;Total Nacional;14 Murcia, Región de;2018;20.991
AMÉRICA DEL SUR;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2022;7.646
AMÉRICA DEL SUR;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2021;7.244
AMÉRICA DEL SUR;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2020;7.049
AMÉRICA DEL SUR;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2019;5.794
AMÉRICA DEL SUR;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2018;4.924
AMÉRICA DEL SUR;Hombres;Total Nacional;16 País Vasco;2022;20.859
AMÉRICA DEL SUR;Hombres;Total Nacional;16 País Vasco;2021;20.047
AMÉRICA DEL SUR;Hombres;Total Nacional;16 País Vasco;2020;19.122
AMÉRICA DEL SUR;Hombres;Total Nacional;16 País Vasco;2019;16.069
AMÉRICA DEL SUR;Hombres;Total Nacional;16 País Vasco;2018;14.198
AMÉRICA DEL SUR;Hombres;Total Nacional;17 Rioja, La;2022;3.313
AMÉRICA DEL SUR;Hombres;Total Nacional;17 Rioja, La;2021;3.199
AMÉRICA DEL SUR;Hombres;Total Nacional;17 Rioja, La;2020;2.984
AMÉRICA DEL SUR;Hombres;Total Nacional;17 Rioja, La;2019;2.450
AMÉRICA DEL SUR;Hombres;Total Nacional;17 Rioja, La;2018;2.190
AMÉRICA DEL SUR;Hombres;Total Nacional;18 Ceuta;2022;25
AMÉRICA DEL SUR;Hombres;Total Nacional;18 Ceuta;2021;22
AMÉRICA DEL SUR;Hombres;Total Nacional;18 Ceuta;2020;22
AMÉRICA DEL SUR;Hombres;Total Nacional;18 Ceuta;2019;25
AMÉRICA DEL SUR;Hombres;Total Nacional;18 Ceuta;2018;23
AMÉRICA DEL SUR;Hombres;Total Nacional;19 Melilla;2022;59
AMÉRICA DEL SUR;Hombres;Total Nacional;19 Melilla;2021;51
AMÉRICA DEL SUR;Hombres;Total Nacional;19 Melilla;2020;54
AMÉRICA DEL SUR;Hombres;Total Nacional;19 Melilla;2019;45
AMÉRICA DEL SUR;Hombres;Total Nacional;19 Melilla;2018;42
AMÉRICA DEL SUR;Mujeres;Total Nacional;01 Andalucía;2022;59.601
AMÉRICA DEL SUR;Mujeres;Total Nacional;01 Andalucía;2021;56.738
AMÉRICA DEL SUR;Mujeres;Total Nacional;01 Andalucía;2020;55.077
AMÉRICA DEL SUR;Mujeres;Total Nacional;01 Andalucía;2019;46.992
AMÉRICA DEL SUR;Mujeres;Total Nacional;01 Andalucía;2018;41.972
AMÉRICA DEL SUR;Mujeres;Total Nacional;02 Aragón;2022;12.633
AMÉRICA DEL SUR;Mujeres;Total Nacional;02 Aragón;2021;12.116
AMÉRICA DEL SUR;Mujeres;Total Nacional;02 Aragón;2020;11.976
AMÉRICA DEL SUR;Mujeres;Total Nacional;02 Aragón;2019;9.888
AMÉRICA DEL SUR;Mujeres;Total Nacional;02 Aragón;2018;8.532
AMÉRICA DEL SUR;Mujeres;Total Nacional;03 Asturias, Principado de;2022;9.094
AMÉRICA DEL SUR;Mujeres;Total Nacional;03 Asturias, Principado de;2021;8.727
AMÉRICA DEL SUR;Mujeres;Total Nacional;03 Asturias, Principado de;2020;8.489
AMÉRICA DEL SUR;Mujeres;Total Nacional;03 Asturias, Principado de;2019;7.104
AMÉRICA DEL SUR;Mujeres;Total Nacional;03 Asturias, Principado de;2018;6.448
AMÉRICA DEL SUR;Mujeres;Total Nacional;04 Balears, Illes;2022;25.788
AMÉRICA DEL SUR;Mujeres;Total Nacional;04 Balears, Illes;2021;25.854
AMÉRICA DEL SUR;Mujeres;Total Nacional;04 Balears, Illes;2020;26.020
AMÉRICA DEL SUR;Mujeres;Total Nacional;04 Balears, Illes;2019;22.492
AMÉRICA DEL SUR;Mujeres;Total Nacional;04 Balears, Illes;2018;19.996
AMÉRICA DEL SUR;Mujeres;Total Nacional;05 Canarias;2022;29.340
AMÉRICA DEL SUR;Mujeres;Total Nacional;05 Canarias;2021;29.975
AMÉRICA DEL SUR;Mujeres;Total Nacional;05 Canarias;2020;30.400
AMÉRICA DEL SUR;Mujeres;Total Nacional;05 Canarias;2019;26.187
AMÉRICA DEL SUR;Mujeres;Total Nacional;05 Canarias;2018;22.245
AMÉRICA DEL SUR;Mujeres;Total Nacional;06 Cantabria;2022;7.228
AMÉRICA DEL SUR;Mujeres;Total Nacional;06 Cantabria;2021;7.023
AMÉRICA DEL SUR;Mujeres;Total Nacional;06 Cantabria;2020;6.880
AMÉRICA DEL SUR;Mujeres;Total Nacional;06 Cantabria;2019;5.826
AMÉRICA DEL SUR;Mujeres;Total Nacional;06 Cantabria;2018;5.213
AMÉRICA DEL SUR;Mujeres;Total Nacional;07 Castilla y León;2022;19.230
AMÉRICA DEL SUR;Mujeres;Total Nacional;07 Castilla y León;2021;18.333
AMÉRICA DEL SUR;Mujeres;Total Nacional;07 Castilla y León;2020;17.438
AMÉRICA DEL SUR;Mujeres;Total Nacional;07 Castilla y León;2019;13.882
AMÉRICA DEL SUR;Mujeres;Total Nacional;07 Castilla y León;2018;11.949
AMÉRICA DEL SUR;Mujeres;Total Nacional;08 Castilla - La Mancha;2022;23.073
AMÉRICA DEL SUR;Mujeres;Total Nacional;08 Castilla - La Mancha;2021;21.933
AMÉRICA DEL SUR;Mujeres;Total Nacional;08 Castilla - La Mancha;2020;20.838
AMÉRICA DEL SUR;Mujeres;Total Nacional;08 Castilla - La Mancha;2019;16.883
AMÉRICA DEL SUR;Mujeres;Total Nacional;08 Castilla - La Mancha;2018;14.384
AMÉRICA DEL SUR;Mujeres;Total Nacional;09 Cataluña;2022;134.993
AMÉRICA DEL SUR;Mujeres;Total Nacional;09 Cataluña;2021;132.025
AMÉRICA DEL SUR;Mujeres;Total Nacional;09 Cataluña;2020;134.836
AMÉRICA DEL SUR;Mujeres;Total Nacional;09 Cataluña;2019;117.862
AMÉRICA DEL SUR;Mujeres;Total Nacional;09 Cataluña;2018;106.488
AMÉRICA DEL SUR;Mujeres;Total Nacional;10 Comunitat Valenciana;2022;75.121
AMÉRICA DEL SUR;Mujeres;Total Nacional;10 Comunitat Valenciana;2021;69.455
AMÉRICA DEL SUR;Mujeres;Total Nacional;10 Comunitat Valenciana;2020;68.150
AMÉRICA DEL SUR;Mujeres;Total Nacional;10 Comunitat Valenciana;2019;57.401
AMÉRICA DEL SUR;Mujeres;Total Nacional;10 Comunitat Valenciana;2018;49.609
AMÉRICA DEL SUR;Mujeres;Total Nacional;11 Extremadura;2022;3.957
AMÉRICA DEL SUR;Mujeres;Total Nacional;11 Extremadura;2021;3.859
AMÉRICA DEL SUR;Mujeres;Total Nacional;11 Extremadura;2020;3.701
AMÉRICA DEL SUR;Mujeres;Total Nacional;11 Extremadura;2019;3.163
AMÉRICA DEL SUR;Mujeres;Total Nacional;11 Extremadura;2018;2.950
AMÉRICA DEL SUR;Mujeres;Total Nacional;12 Galicia;2022;27.933
AMÉRICA DEL SUR;Mujeres;Total Nacional;12 Galicia;2021;26.482
AMÉRICA DEL SUR;Mujeres;Total Nacional;12 Galicia;2020;25.646
AMÉRICA DEL SUR;Mujeres;Total Nacional;12 Galicia;2019;21.202
AMÉRICA DEL SUR;Mujeres;Total Nacional;12 Galicia;2018;18.006
AMÉRICA DEL SUR;Mujeres;Total Nacional;13 Madrid, Comunidad de;2022;159.624
AMÉRICA DEL SUR;Mujeres;Total Nacional;13 Madrid, Comunidad de;2021;157.314
AMÉRICA DEL SUR;Mujeres;Total Nacional;13 Madrid, Comunidad de;2020;155.541
AMÉRICA DEL SUR;Mujeres;Total Nacional;13 Madrid, Comunidad de;2019;132.607
AMÉRICA DEL SUR;Mujeres;Total Nacional;13 Madrid, Comunidad de;2018;116.752
AMÉRICA DEL SUR;Mujeres;Total Nacional;14 Murcia, Región de;2022;22.438
AMÉRICA DEL SUR;Mujeres;Total Nacional;14 Murcia, Región de;2021;22.493
AMÉRICA DEL SUR;Mujeres;Total Nacional;14 Murcia, Región de;2020;23.360
AMÉRICA DEL SUR;Mujeres;Total Nacional;14 Murcia, Región de;2019;22.323
AMÉRICA DEL SUR;Mujeres;Total Nacional;14 Murcia, Región de;2018;21.945
AMÉRICA DEL SUR;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2022;9.215
AMÉRICA DEL SUR;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2021;8.660
AMÉRICA DEL SUR;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2020;8.511
AMÉRICA DEL SUR;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2019;6.935
AMÉRICA DEL SUR;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2018;5.861
AMÉRICA DEL SUR;Mujeres;Total Nacional;16 País Vasco;2022;26.602
AMÉRICA DEL SUR;Mujeres;Total Nacional;16 País Vasco;2021;25.934
AMÉRICA DEL SUR;Mujeres;Total Nacional;16 País Vasco;2020;25.642
AMÉRICA DEL SUR;Mujeres;Total Nacional;16 País Vasco;2019;21.957
AMÉRICA DEL SUR;Mujeres;Total Nacional;16 País Vasco;2018;19.984
AMÉRICA DEL SUR;Mujeres;Total Nacional;17 Rioja, La;2022;4.256
AMÉRICA DEL SUR;Mujeres;Total Nacional;17 Rioja, La;2021;4.126
AMÉRICA DEL SUR;Mujeres;Total Nacional;17 Rioja, La;2020;3.906
AMÉRICA DEL SUR;Mujeres;Total Nacional;17 Rioja, La;2019;3.272
AMÉRICA DEL SUR;Mujeres;Total Nacional;17 Rioja, La;2018;2.963
AMÉRICA DEL SUR;Mujeres;Total Nacional;18 Ceuta;2022;59
AMÉRICA DEL SUR;Mujeres;Total Nacional;18 Ceuta;2021;59
AMÉRICA DEL SUR;Mujeres;Total Nacional;18 Ceuta;2020;65
AMÉRICA DEL SUR;Mujeres;Total Nacional;18 Ceuta;2019;76
AMÉRICA DEL SUR;Mujeres;Total Nacional;18 Ceuta;2018;68
AMÉRICA DEL SUR;Mujeres;Total Nacional;19 Melilla;2022;71
AMÉRICA DEL SUR;Mujeres;Total Nacional;19 Melilla;2021;74
AMÉRICA DEL SUR;Mujeres;Total Nacional;19 Melilla;2020;78
AMÉRICA DEL SUR;Mujeres;Total Nacional;19 Melilla;2019;80
AMÉRICA DEL SUR;Mujeres;Total Nacional;19 Melilla;2018;86
ASIA;Hombres;Total Nacional;01 Andalucía;2022;21.794
ASIA;Hombres;Total Nacional;01 Andalucía;2021;21.769
ASIA;Hombres;Total Nacional;01 Andalucía;2020;22.142
ASIA;Hombres;Total Nacional;01 Andalucía;2019;21.177
ASIA;Hombres;Total Nacional;01 Andalucía;2018;20.210
ASIA;Hombres;Total Nacional;02 Aragón;2022;5.981
