Nacionalidad;Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Año;Total
ASIA;Hombres;Total Nacional;02 Aragón;2021;5.888
ASIA;Hombres;Total Nacional;02 Aragón;2020;5.846
ASIA;Hombres;Total Nacional;02 Aragón;2019;5.317
ASIA;Hombres;Total Nacional;02 Aragón;2018;4.874
ASIA;Hombres;Total Nacional;03 Asturias, Principado de;2022;1.368
ASIA;Hombres;Total Nacional;03 Asturias, Principado de;2021;1.353
ASIA;Hombres;Total Nacional;03 Asturias, Principado de;2020;1.397
ASIA;Hombres;Total Nacional;03 Asturias, Principado de;2019;1.351
ASIA;Hombres;Total Nacional;03 Asturias, Principado de;2018;1.327
ASIA;Hombres;Total Nacional;04 Balears, Illes;2022;8.071
ASIA;Hombres;Total Nacional;04 Balears, Illes;2021;8.597
ASIA;Hombres;Total Nacional;04 Balears, Illes;2020;8.657
ASIA;Hombres;Total Nacional;04 Balears, Illes;2019;8.064
ASIA;Hombres;Total Nacional;04 Balears, Illes;2018;7.387
ASIA;Hombres;Total Nacional;05 Canarias;2022;9.590
ASIA;Hombres;Total Nacional;05 Canarias;2021;10.064
ASIA;Hombres;Total Nacional;05 Canarias;2020;10.310
ASIA;Hombres;Total Nacional;05 Canarias;2019;9.991
ASIA;Hombres;Total Nacional;05 Canarias;2018;9.682
ASIA;Hombres;Total Nacional;06 Cantabria;2022;1.127
ASIA;Hombres;Total Nacional;06 Cantabria;2021;1.086
ASIA;Hombres;Total Nacional;06 Cantabria;2020;1.078
ASIA;Hombres;Total Nacional;06 Cantabria;2019;1.056
ASIA;Hombres;Total Nacional;06 Cantabria;2018;1.029
ASIA;Hombres;Total Nacional;07 Castilla y León;2022;3.838
ASIA;Hombres;Total Nacional;07 Castilla y León;2021;3.783
ASIA;Hombres;Total Nacional;07 Castilla y León;2020;3.815
ASIA;Hombres;Total Nacional;07 Castilla y León;2019;3.561
ASIA;Hombres;Total Nacional;07 Castilla y León;2018;3.332
ASIA;Hombres;Total Nacional;08 Castilla - La Mancha;2022;4.955
ASIA;Hombres;Total Nacional;08 Castilla - La Mancha;2021;5.028
ASIA;Hombres;Total Nacional;08 Castilla - La Mancha;2020;5.067
ASIA;Hombres;Total Nacional;08 Castilla - La Mancha;2019;4.781
ASIA;Hombres;Total Nacional;08 Castilla - La Mancha;2018;4.457
ASIA;Hombres;Total Nacional;09 Cataluña;2022;106.250
ASIA;Hombres;Total Nacional;09 Cataluña;2021;108.523
ASIA;Hombres;Total Nacional;09 Cataluña;2020;110.033
ASIA;Hombres;Total Nacional;09 Cataluña;2019;100.718
ASIA;Hombres;Total Nacional;09 Cataluña;2018;92.698
ASIA;Hombres;Total Nacional;10 Comunitat Valenciana;2022;32.397
ASIA;Hombres;Total Nacional;10 Comunitat Valenciana;2021;32.708
ASIA;Hombres;Total Nacional;10 Comunitat Valenciana;2020;33.600
ASIA;Hombres;Total Nacional;10 Comunitat Valenciana;2019;31.477
ASIA;Hombres;Total Nacional;10 Comunitat Valenciana;2018;29.683
ASIA;Hombres;Total Nacional;11 Extremadura;2022;1.306
ASIA;Hombres;Total Nacional;11 Extremadura;2021;1.298
ASIA;Hombres;Total Nacional;11 Extremadura;2020;1.271
ASIA;Hombres;Total Nacional;11 Extremadura;2019;1.275
ASIA;Hombres;Total Nacional;11 Extremadura;2018;1.262
ASIA;Hombres;Total Nacional;12 Galicia;2022;3.460
ASIA;Hombres;Total Nacional;12 Galicia;2021;3.260
ASIA;Hombres;Total Nacional;12 Galicia;2020;3.122
ASIA;Hombres;Total Nacional;12 Galicia;2019;2.958
ASIA;Hombres;Total Nacional;12 Galicia;2018;2.833
ASIA;Hombres;Total Nacional;13 Madrid, Comunidad de;2022;51.164
ASIA;Hombres;Total Nacional;13 Madrid, Comunidad de;2021;53.522
ASIA;Hombres;Total Nacional;13 Madrid, Comunidad de;2020;54.016
ASIA;Hombres;Total Nacional;13 Madrid, Comunidad de;2019;51.389
ASIA;Hombres;Total Nacional;13 Madrid, Comunidad de;2018;48.994
ASIA;Hombres;Total Nacional;14 Murcia, Región de;2022;4.845
ASIA;Hombres;Total Nacional;14 Murcia, Región de;2021;4.793
ASIA;Hombres;Total Nacional;14 Murcia, Región de;2020;4.813
ASIA;Hombres;Total Nacional;14 Murcia, Región de;2019;4.645
ASIA;Hombres;Total Nacional;14 Murcia, Región de;2018;4.395
ASIA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2022;1.894
ASIA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2021;1.792
ASIA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2020;1.783
ASIA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2019;1.622
ASIA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2018;1.474
ASIA;Hombres;Total Nacional;16 País Vasco;2022;8.881
ASIA;Hombres;Total Nacional;16 País Vasco;2021;8.855
ASIA;Hombres;Total Nacional;16 País Vasco;2020;8.764
ASIA;Hombres;Total Nacional;16 País Vasco;2019;8.305
ASIA;Hombres;Total Nacional;16 País Vasco;2018;8.107
ASIA;Hombres;Total Nacional;17 Rioja, La;2022;1.834
ASIA;Hombres;Total Nacional;17 Rioja, La;2021;1.836
ASIA;Hombres;Total Nacional;17 Rioja, La;2020;1.855
ASIA;Hombres;Total Nacional;17 Rioja, La;2019;1.779
ASIA;Hombres;Total Nacional;17 Rioja, La;2018;1.787
ASIA;Hombres;Total Nacional;18 Ceuta;2022;87
ASIA;Hombres;Total Nacional;18 Ceuta;2021;82
ASIA;Hombres;Total Nacional;18 Ceuta;2020;83
ASIA;Hombres;Total Nacional;18 Ceuta;2019;85
ASIA;Hombres;Total Nacional;18 Ceuta;2018;95
ASIA;Hombres;Total Nacional;19 Melilla;2022;38
ASIA;Hombres;Total Nacional;19 Melilla;2021;42
ASIA;Hombres;Total Nacional;19 Melilla;2020;40
ASIA;Hombres;Total Nacional;19 Melilla;2019;33
ASIA;Hombres;Total Nacional;19 Melilla;2018;37
ASIA;Mujeres;Total Nacional;01 Andalucía;2022;20.017
ASIA;Mujeres;Total Nacional;01 Andalucía;2021;19.657
ASIA;Mujeres;Total Nacional;01 Andalucía;2020;19.673
ASIA;Mujeres;Total Nacional;01 Andalucía;2019;18.679
ASIA;Mujeres;Total Nacional;01 Andalucía;2018;17.764
ASIA;Mujeres;Total Nacional;02 Aragón;2022;4.535
ASIA;Mujeres;Total Nacional;02 Aragón;2021;4.325
ASIA;Mujeres;Total Nacional;02 Aragón;2020;4.307
ASIA;Mujeres;Total Nacional;02 Aragón;2019;4.035
ASIA;Mujeres;Total Nacional;02 Aragón;2018;3.712
ASIA;Mujeres;Total Nacional;03 Asturias, Principado de;2022;1.282
ASIA;Mujeres;Total Nacional;03 Asturias, Principado de;2021;1.277
ASIA;Mujeres;Total Nacional;03 Asturias, Principado de;2020;1.253
ASIA;Mujeres;Total Nacional;03 Asturias, Principado de;2019;1.206
ASIA;Mujeres;Total Nacional;03 Asturias, Principado de;2018;1.182
ASIA;Mujeres;Total Nacional;04 Balears, Illes;2022;6.577
ASIA;Mujeres;Total Nacional;04 Balears, Illes;2021;6.598
ASIA;Mujeres;Total Nacional;04 Balears, Illes;2020;6.495
ASIA;Mujeres;Total Nacional;04 Balears, Illes;2019;6.110
ASIA;Mujeres;Total Nacional;04 Balears, Illes;2018;5.681
ASIA;Mujeres;Total Nacional;05 Canarias;2022;9.250
ASIA;Mujeres;Total Nacional;05 Canarias;2021;9.502
ASIA;Mujeres;Total Nacional;05 Canarias;2020;9.655
ASIA;Mujeres;Total Nacional;05 Canarias;2019;9.375
ASIA;Mujeres;Total Nacional;05 Canarias;2018;9.062
ASIA;Mujeres;Total Nacional;06 Cantabria;2022;984
ASIA;Mujeres;Total Nacional;06 Cantabria;2021;930
ASIA;Mujeres;Total Nacional;06 Cantabria;2020;922
ASIA;Mujeres;Total Nacional;06 Cantabria;2019;865
ASIA;Mujeres;Total Nacional;06 Cantabria;2018;821
ASIA;Mujeres;Total Nacional;07 Castilla y León;2022;3.572
ASIA;Mujeres;Total Nacional;07 Castilla y León;2021;3.500
ASIA;Mujeres;Total Nacional;07 Castilla y León;2020;3.454
ASIA;Mujeres;Total Nacional;07 Castilla y León;2019;3.281
ASIA;Mujeres;Total Nacional;07 Castilla y León;2018;3.086
ASIA;Mujeres;Total Nacional;08 Castilla - La Mancha;2022;4.275
ASIA;Mujeres;Total Nacional;08 Castilla - La Mancha;2021;4.235
ASIA;Mujeres;Total Nacional;08 Castilla - La Mancha;2020;4.267
ASIA;Mujeres;Total Nacional;08 Castilla - La Mancha;2019;4.063
ASIA;Mujeres;Total Nacional;08 Castilla - La Mancha;2018;3.789
ASIA;Mujeres;Total Nacional;09 Cataluña;2022;78.596
ASIA;Mujeres;Total Nacional;09 Cataluña;2021;76.930
ASIA;Mujeres;Total Nacional;09 Cataluña;2020;77.239
ASIA;Mujeres;Total Nacional;09 Cataluña;2019;71.787
ASIA;Mujeres;Total Nacional;09 Cataluña;2018;66.909
ASIA;Mujeres;Total Nacional;10 Comunitat Valenciana;2022;24.649
ASIA;Mujeres;Total Nacional;10 Comunitat Valenciana;2021;23.816
ASIA;Mujeres;Total Nacional;10 Comunitat Valenciana;2020;23.722
ASIA;Mujeres;Total Nacional;10 Comunitat Valenciana;2019;22.179
ASIA;Mujeres;Total Nacional;10 Comunitat Valenciana;2018;20.583
ASIA;Mujeres;Total Nacional;11 Extremadura;2022;1.083
ASIA;Mujeres;Total Nacional;11 Extremadura;2021;1.071
ASIA;Mujeres;Total Nacional;11 Extremadura;2020;1.051
ASIA;Mujeres;Total Nacional;11 Extremadura;2019;1.062
ASIA;Mujeres;Total Nacional;11 Extremadura;2018;1.058
ASIA;Mujeres;Total Nacional;12 Galicia;2022;2.773
ASIA;Mujeres;Total Nacional;12 Galicia;2021;2.639
ASIA;Mujeres;Total Nacional;12 Galicia;2020;2.558
ASIA;Mujeres;Total Nacional;12 Galicia;2019;2.423
ASIA;Mujeres;Total Nacional;12 Galicia;2018;2.318
ASIA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2022;52.886
ASIA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2021;54.676
ASIA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2020;54.693
ASIA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2019;51.838
ASIA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2018;48.899
ASIA;Mujeres;Total Nacional;14 Murcia, Región de;2022;3.533
ASIA;Mujeres;Total Nacional;14 Murcia, Región de;2021;3.383
ASIA;Mujeres;Total Nacional;14 Murcia, Región de;2020;3.394
ASIA;Mujeres;Total Nacional;14 Murcia, Región de;2019;3.215
ASIA;Mujeres;Total Nacional;14 Murcia, Región de;2018;3.051
ASIA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2022;1.586
ASIA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2021;1.489
ASIA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2020;1.476
ASIA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2019;1.360
ASIA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2018;1.265
ASIA;Mujeres;Total Nacional;16 País Vasco;2022;6.840
ASIA;Mujeres;Total Nacional;16 País Vasco;2021;6.683
ASIA;Mujeres;Total Nacional;16 País Vasco;2020;6.543
ASIA;Mujeres;Total Nacional;16 País Vasco;2019;6.143
ASIA;Mujeres;Total Nacional;16 País Vasco;2018;5.812
ASIA;Mujeres;Total Nacional;17 Rioja, La;2022;1.635
ASIA;Mujeres;Total Nacional;17 Rioja, La;2021;1.528
ASIA;Mujeres;Total Nacional;17 Rioja, La;2020;1.499
ASIA;Mujeres;Total Nacional;17 Rioja, La;2019;1.488
ASIA;Mujeres;Total Nacional;17 Rioja, La;2018;1.500
ASIA;Mujeres;Total Nacional;18 Ceuta;2022;79
ASIA;Mujeres;Total Nacional;18 Ceuta;2021;80
ASIA;Mujeres;Total Nacional;18 Ceuta;2020;81
ASIA;Mujeres;Total Nacional;18 Ceuta;2019;79
ASIA;Mujeres;Total Nacional;18 Ceuta;2018;79
ASIA;Mujeres;Total Nacional;19 Melilla;2022;33
ASIA;Mujeres;Total Nacional;19 Melilla;2021;41
ASIA;Mujeres;Total Nacional;19 Melilla;2020;35
ASIA;Mujeres;Total Nacional;19 Melilla;2019;36
ASIA;Mujeres;Total Nacional;19 Melilla;2018;38
OCEANÍA;Hombres;Total Nacional;01 Andalucía;2022;302
OCEANÍA;Hombres;Total Nacional;01 Andalucía;2021;278
OCEANÍA;Hombres;Total Nacional;01 Andalucía;2020;283
OCEANÍA;Hombres;Total Nacional;01 Andalucía;2019;255
OCEANÍA;Hombres;Total Nacional;01 Andalucía;2018;234
OCEANÍA;Hombres;Total Nacional;02 Aragón;2022;22
OCEANÍA;Hombres;Total Nacional;02 Aragón;2021;18
OCEANÍA;Hombres;Total Nacional;02 Aragón;2020;22
OCEANÍA;Hombres;Total Nacional;02 Aragón;2019;24
OCEANÍA;Hombres;Total Nacional;02 Aragón;2018;38
OCEANÍA;Hombres;Total Nacional;03 Asturias, Principado de;2022;28
OCEANÍA;Hombres;Total Nacional;03 Asturias, Principado de;2021;28
OCEANÍA;Hombres;Total Nacional;03 Asturias, Principado de;2020;36
OCEANÍA;Hombres;Total Nacional;03 Asturias, Principado de;2019;33
OCEANÍA;Hombres;Total Nacional;03 Asturias, Principado de;2018;29
OCEANÍA;Hombres;Total Nacional;04 Balears, Illes;2022;225
OCEANÍA;Hombres;Total Nacional;04 Balears, Illes;2021;211
OCEANÍA;Hombres;Total Nacional;04 Balears, Illes;2020;190
OCEANÍA;Hombres;Total Nacional;04 Balears, Illes;2019;187
OCEANÍA;Hombres;Total Nacional;04 Balears, Illes;2018;180
OCEANÍA;Hombres;Total Nacional;05 Canarias;2022;66
OCEANÍA;Hombres;Total Nacional;05 Canarias;2021;67
OCEANÍA;Hombres;Total Nacional;05 Canarias;2020;74
OCEANÍA;Hombres;Total Nacional;05 Canarias;2019;63
OCEANÍA;Hombres;Total Nacional;05 Canarias;2018;70
OCEANÍA;Hombres;Total Nacional;06 Cantabria;2022;19
OCEANÍA;Hombres;Total Nacional;06 Cantabria;2021;22
OCEANÍA;Hombres;Total Nacional;06 Cantabria;2020;23
OCEANÍA;Hombres;Total Nacional;06 Cantabria;2019;24
OCEANÍA;Hombres;Total Nacional;06 Cantabria;2018;24
OCEANÍA;Hombres;Total Nacional;07 Castilla y León;2022;30
OCEANÍA;Hombres;Total Nacional;07 Castilla y León;2021;44
OCEANÍA;Hombres;Total Nacional;07 Castilla y León;2020;45
OCEANÍA;Hombres;Total Nacional;07 Castilla y León;2019;37
OCEANÍA;Hombres;Total Nacional;07 Castilla y León;2018;27
OCEANÍA;Hombres;Total Nacional;08 Castilla - La Mancha;2022;6
OCEANÍA;Hombres;Total Nacional;08 Castilla - La Mancha;2021;6
OCEANÍA;Hombres;Total Nacional;08 Castilla - La Mancha;2020;10
OCEANÍA;Hombres;Total Nacional;08 Castilla - La Mancha;2019;12
OCEANÍA;Hombres;Total Nacional;08 Castilla - La Mancha;2018;21
OCEANÍA;Hombres;Total Nacional;09 Cataluña;2022;606
OCEANÍA;Hombres;Total Nacional;09 Cataluña;2021;572
OCEANÍA;Hombres;Total Nacional;09 Cataluña;2020;603
OCEANÍA;Hombres;Total Nacional;09 Cataluña;2019;534
OCEANÍA;Hombres;Total Nacional;09 Cataluña;2018;504
OCEANÍA;Hombres;Total Nacional;10 Comunitat Valenciana;2022;230
OCEANÍA;Hombres;Total Nacional;10 Comunitat Valenciana;2021;236
OCEANÍA;Hombres;Total Nacional;10 Comunitat Valenciana;2020;232
OCEANÍA;Hombres;Total Nacional;10 Comunitat Valenciana;2019;215
OCEANÍA;Hombres;Total Nacional;10 Comunitat Valenciana;2018;188
OCEANÍA;Hombres;Total Nacional;11 Extremadura;2022;17
OCEANÍA;Hombres;Total Nacional;11 Extremadura;2021;17
OCEANÍA;Hombres;Total Nacional;11 Extremadura;2020;10
OCEANÍA;Hombres;Total Nacional;11 Extremadura;2019;10
OCEANÍA;Hombres;Total Nacional;11 Extremadura;2018;8
OCEANÍA;Hombres;Total Nacional;12 Galicia;2022;54
OCEANÍA;Hombres;Total Nacional;12 Galicia;2021;62
OCEANÍA;Hombres;Total Nacional;12 Galicia;2020;62
OCEANÍA;Hombres;Total Nacional;12 Galicia;2019;54
OCEANÍA;Hombres;Total Nacional;12 Galicia;2018;56
OCEANÍA;Hombres;Total Nacional;13 Madrid, Comunidad de;2022;293
OCEANÍA;Hombres;Total Nacional;13 Madrid, Comunidad de;2021;341
OCEANÍA;Hombres;Total Nacional;13 Madrid, Comunidad de;2020;348
OCEANÍA;Hombres;Total Nacional;13 Madrid, Comunidad de;2019;336
OCEANÍA;Hombres;Total Nacional;13 Madrid, Comunidad de;2018;308
OCEANÍA;Hombres;Total Nacional;14 Murcia, Región de;2022;23
OCEANÍA;Hombres;Total Nacional;14 Murcia, Región de;2021;18
OCEANÍA;Hombres;Total Nacional;14 Murcia, Región de;2020;21
OCEANÍA;Hombres;Total Nacional;14 Murcia, Región de;2019;17
OCEANÍA;Hombres;Total Nacional;14 Murcia, Región de;2018;16
OCEANÍA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2022;10
OCEANÍA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2021;11
OCEANÍA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2020;15
OCEANÍA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2019;13
OCEANÍA;Hombres;Total Nacional;15 Navarra, Comunidad Foral de;2018;14
OCEANÍA;Hombres;Total Nacional;16 País Vasco;2022;83
OCEANÍA;Hombres;Total Nacional;16 País Vasco;2021;84
OCEANÍA;Hombres;Total Nacional;16 País Vasco;2020;86
OCEANÍA;Hombres;Total Nacional;16 País Vasco;2019;78
OCEANÍA;Hombres;Total Nacional;16 País Vasco;2018;74
OCEANÍA;Hombres;Total Nacional;17 Rioja, La;2022;7
OCEANÍA;Hombres;Total Nacional;17 Rioja, La;2021;7
OCEANÍA;Hombres;Total Nacional;17 Rioja, La;2020;5
OCEANÍA;Hombres;Total Nacional;17 Rioja, La;2019;5
OCEANÍA;Hombres;Total Nacional;17 Rioja, La;2018;5
OCEANÍA;Hombres;Total Nacional;18 Ceuta;2022;0
OCEANÍA;Hombres;Total Nacional;18 Ceuta;2021;0
OCEANÍA;Hombres;Total Nacional;18 Ceuta;2020;0
OCEANÍA;Hombres;Total Nacional;18 Ceuta;2019;0
OCEANÍA;Hombres;Total Nacional;18 Ceuta;2018;0
OCEANÍA;Hombres;Total Nacional;19 Melilla;2022;0
OCEANÍA;Hombres;Total Nacional;19 Melilla;2021;0
OCEANÍA;Hombres;Total Nacional;19 Melilla;2020;0
OCEANÍA;Hombres;Total Nacional;19 Melilla;2019;1
OCEANÍA;Hombres;Total Nacional;19 Melilla;2018;1
OCEANÍA;Mujeres;Total Nacional;01 Andalucía;2022;271
OCEANÍA;Mujeres;Total Nacional;01 Andalucía;2021;281
OCEANÍA;Mujeres;Total Nacional;01 Andalucía;2020;280
OCEANÍA;Mujeres;Total Nacional;01 Andalucía;2019;269
OCEANÍA;Mujeres;Total Nacional;01 Andalucía;2018;242
OCEANÍA;Mujeres;Total Nacional;02 Aragón;2022;17
OCEANÍA;Mujeres;Total Nacional;02 Aragón;2021;25
OCEANÍA;Mujeres;Total Nacional;02 Aragón;2020;42
OCEANÍA;Mujeres;Total Nacional;02 Aragón;2019;31
OCEANÍA;Mujeres;Total Nacional;02 Aragón;2018;41
OCEANÍA;Mujeres;Total Nacional;03 Asturias, Principado de;2022;17
OCEANÍA;Mujeres;Total Nacional;03 Asturias, Principado de;2021;22
OCEANÍA;Mujeres;Total Nacional;03 Asturias, Principado de;2020;26
OCEANÍA;Mujeres;Total Nacional;03 Asturias, Principado de;2019;24
OCEANÍA;Mujeres;Total Nacional;03 Asturias, Principado de;2018;23
OCEANÍA;Mujeres;Total Nacional;04 Balears, Illes;2022;161
OCEANÍA;Mujeres;Total Nacional;04 Balears, Illes;2021;160
OCEANÍA;Mujeres;Total Nacional;04 Balears, Illes;2020;151
OCEANÍA;Mujeres;Total Nacional;04 Balears, Illes;2019;148
OCEANÍA;Mujeres;Total Nacional;04 Balears, Illes;2018;142
OCEANÍA;Mujeres;Total Nacional;05 Canarias;2022;53
OCEANÍA;Mujeres;Total Nacional;05 Canarias;2021;62
OCEANÍA;Mujeres;Total Nacional;05 Canarias;2020;68
OCEANÍA;Mujeres;Total Nacional;05 Canarias;2019;50
OCEANÍA;Mujeres;Total Nacional;05 Canarias;2018;50
OCEANÍA;Mujeres;Total Nacional;06 Cantabria;2022;13
OCEANÍA;Mujeres;Total Nacional;06 Cantabria;2021;14
OCEANÍA;Mujeres;Total Nacional;06 Cantabria;2020;15
OCEANÍA;Mujeres;Total Nacional;06 Cantabria;2019;18
OCEANÍA;Mujeres;Total Nacional;06 Cantabria;2018;16
OCEANÍA;Mujeres;Total Nacional;07 Castilla y León;2022;27
OCEANÍA;Mujeres;Total Nacional;07 Castilla y León;2021;30
OCEANÍA;Mujeres;Total Nacional;07 Castilla y León;2020;28
OCEANÍA;Mujeres;Total Nacional;07 Castilla y León;2019;27
OCEANÍA;Mujeres;Total Nacional;07 Castilla y León;2018;21
OCEANÍA;Mujeres;Total Nacional;08 Castilla - La Mancha;2022;15
OCEANÍA;Mujeres;Total Nacional;08 Castilla - La Mancha;2021;23
OCEANÍA;Mujeres;Total Nacional;08 Castilla - La Mancha;2020;24
OCEANÍA;Mujeres;Total Nacional;08 Castilla - La Mancha;2019;24
OCEANÍA;Mujeres;Total Nacional;08 Castilla - La Mancha;2018;26
OCEANÍA;Mujeres;Total Nacional;09 Cataluña;2022;409
OCEANÍA;Mujeres;Total Nacional;09 Cataluña;2021;431
OCEANÍA;Mujeres;Total Nacional;09 Cataluña;2020;453
OCEANÍA;Mujeres;Total Nacional;09 Cataluña;2019;395
OCEANÍA;Mujeres;Total Nacional;09 Cataluña;2018;370
OCEANÍA;Mujeres;Total Nacional;10 Comunitat Valenciana;2022;202
OCEANÍA;Mujeres;Total Nacional;10 Comunitat Valenciana;2021;216
OCEANÍA;Mujeres;Total Nacional;10 Comunitat Valenciana;2020;225
OCEANÍA;Mujeres;Total Nacional;10 Comunitat Valenciana;2019;208
OCEANÍA;Mujeres;Total Nacional;10 Comunitat Valenciana;2018;185
OCEANÍA;Mujeres;Total Nacional;11 Extremadura;2022;6
OCEANÍA;Mujeres;Total Nacional;11 Extremadura;2021;3
OCEANÍA;Mujeres;Total Nacional;11 Extremadura;2020;4
OCEANÍA;Mujeres;Total Nacional;11 Extremadura;2019;3
OCEANÍA;Mujeres;Total Nacional;11 Extremadura;2018;0
OCEANÍA;Mujeres;Total Nacional;12 Galicia;2022;51
OCEANÍA;Mujeres;Total Nacional;12 Galicia;2021;55
OCEANÍA;Mujeres;Total Nacional;12 Galicia;2020;58
OCEANÍA;Mujeres;Total Nacional;12 Galicia;2019;56
OCEANÍA;Mujeres;Total Nacional;12 Galicia;2018;50
OCEANÍA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2022;237
OCEANÍA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2021;290
OCEANÍA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2020;297
OCEANÍA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2019;283
OCEANÍA;Mujeres;Total Nacional;13 Madrid, Comunidad de;2018;251
OCEANÍA;Mujeres;Total Nacional;14 Murcia, Región de;2022;11
OCEANÍA;Mujeres;Total Nacional;14 Murcia, Región de;2021;16
OCEANÍA;Mujeres;Total Nacional;14 Murcia, Región de;2020;21
OCEANÍA;Mujeres;Total Nacional;14 Murcia, Región de;2019;20
OCEANÍA;Mujeres;Total Nacional;14 Murcia, Región de;2018;16
OCEANÍA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2022;7
OCEANÍA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2021;13
OCEANÍA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2020;22
OCEANÍA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2019;19
OCEANÍA;Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;2018;17
OCEANÍA;Mujeres;Total Nacional;16 País Vasco;2022;55
OCEANÍA;Mujeres;Total Nacional;16 País Vasco;2021;62
OCEANÍA;Mujeres;Total Nacional;16 País Vasco;2020;54
OCEANÍA;Mujeres;Total Nacional;16 País Vasco;2019;52
OCEANÍA;Mujeres;Total Nacional;16 País Vasco;2018;54
OCEANÍA;Mujeres;Total Nacional;17 Rioja, La;2022;7
OCEANÍA;Mujeres;Total Nacional;17 Rioja, La;2021;7
OCEANÍA;Mujeres;Total Nacional;17 Rioja, La;2020;6
OCEANÍA;Mujeres;Total Nacional;17 Rioja, La;2019;5
OCEANÍA;Mujeres;Total Nacional;17 Rioja, La;2018;4
OCEANÍA;Mujeres;Total Nacional;18 Ceuta;2022;0
OCEANÍA;Mujeres;Total Nacional;18 Ceuta;2021;0
OCEANÍA;Mujeres;Total Nacional;18 Ceuta;2020;1
OCEANÍA;Mujeres;Total Nacional;18 Ceuta;2019;1
OCEANÍA;Mujeres;Total Nacional;18 Ceuta;2018;0
OCEANÍA;Mujeres;Total Nacional;19 Melilla;2022;0
OCEANÍA;Mujeres;Total Nacional;19 Melilla;2021;0
OCEANÍA;Mujeres;Total Nacional;19 Melilla;2020;0
OCEANÍA;Mujeres;Total Nacional;19 Melilla;2019;0
OCEANÍA;Mujeres;Total Nacional;19 Melilla;2018;0
